Alcohol,Malic_Acid,Ash,Alcalinity_of_Ash,Magnesium,Total_Phenols,Flavanoids,Nonflavanoid_Phenols,Proanthocyanins,Color_Intensity,Hue,Density_Ratio,Proline,Class
1.518612540989146,-0.565534215868906,0.24064007911180976,-1.1828821950371282,2.0571114190075317,0.8089973946320397,1.0348189581307363,-0.6595631143050643,1.264739848585117,0.26695425106160475,0.3666095939241971,1.8479195665066517,1.0130089267476907,1
0.24628962701505472,-0.501728386058139,-0.862175669084982,-2.5249556922891614,0.038639087494628944,0.5686476623890726,0.7336289414294697,-0.8207192355765833,-0.5499044449394821,-0.2919228036310088,0.4107682159867622,1.1134493025258219,0.9652415206686003,1
0.19687902841412025,0.02694848951678667,1.1533151810677744,-0.26783208327437785,0.11339732199510683,0.8089973946320397,1.2155329681514961,-0.4984069930335457,2.1990121581225344,0.2846963797820052,0.322450971861632,0.7885874549958394,1.3951481753804136,1
1.6915496360924187,-0.3467713708034194,0.5068369838489658,-0.8168621503320279,1.0104961360008413,2.4914455203328107,1.466524648735885,-0.9818753568481025,1.0671053215675865,1.225029201963228,-0.4282456032019742,1.1840714432932098,2.3345738282691912,1
0.2957002256159914,0.2365962160378779,1.9138777660310795,0.4642080061358215,1.3842873085032308,0.8089973946320397,0.663351270865841,0.22679555268828971,0.420301414964759,-0.31853599671160926,0.3666095939241971,0.44960117931237975,-0.03787400699229761,1
1.481554592038443,-0.5199586231469295,0.3166963376081403,-1.304888876605495,0.9357379015003635,1.5620932223266708,1.3661279765021292,-0.17609475049050752,0.6898030427159368,0.7592983230527168,0.4107682159867622,0.33660575408455967,2.2390390161110103,1
1.7162549353928882,-0.4196923191585814,0.3166963376081403,-1.4878988989580446,-0.2603938505072826,0.3282979301461054,0.49267692806845687,-0.4984069930335457,0.7077698178993488,0.09396849603770065,0.2782923497990669,1.367689009288417,1.7295200179340462,1
1.30861749693517,-0.164468999915514,0.9251464055787828,-0.5728487871952944,1.6085620120046644,0.4885310849747504,0.4826372608450811,-0.4178289323977861,-0.6038047704897178,0.005257852435698413,0.4549268380493273,1.367689009288417,1.7454424866270764,1
2.2597715200031785,-0.6293400456796728,-0.7480912813404871,-1.6709089213105945,-0.1856356160068047,0.8089973946320397,0.9545016203437319,-0.5789850536693052,0.7077698178993488,0.07179083513720019,0.5432440821744575,0.33660575408455967,0.9493190519755701,1
1.061564503930491,-0.8936784834671356,-0.3678099888588344,-1.0608755134687613,-0.11087738150632681,1.0974170733236006,1.125175963141116,-1.1430314781196214,0.47420174051499464,0.9677683355174218,0.23413372773650182,1.325315724827984,0.9493190519755701,1
1.3580280955361046,-0.15535388137111852,-0.2537256011143395,-0.4508421056269282,0.4124302599970183,1.0493471268750074,1.2958503059385003,-1.1430314781196214,1.4264408252358234,0.31574510504270603,1.2939406572380632,0.7885874549958394,2.4301086404273717,1
1.3827333948365716,-0.7751819423899972,-0.17766934261800896,-0.8168621503320279,-0.33515208500776045,-0.15240153433982878,0.40231992305807707,-0.8207192355765833,-0.02886796462053781,-0.01691980846480205,0.9406716807375425,0.29423246962412686,1.697675080547986,1
0.925685357777919,-0.5473039787801154,0.16458382061547924,-1.0608755134687613,-0.7837014920106277,0.4885310849747504,0.7336289414294697,-0.5789850536693052,0.4023346397813471,0.24921212234120427,0.8523544366124123,0.40722789485194694,1.825054830092227,1
2.160950322801307,-0.5473039787801154,0.08852756211914872,-2.4639523515049775,-0.6341850230096719,1.2896968591179747,1.6673179932033955,0.5491077952313275,2.1990121581225344,0.16050147873920242,1.2939406572380632,0.16711261624282955,1.2836908945292027,1
1.7039022857426547,-0.4196923191585814,0.050499432870982616,-2.2809423291524276,0.18815555649558469,1.6101631687752638,1.6171196570865178,-0.5789850536693052,2.468513785873712,1.091963236560225,1.0731475469252378,0.5484721763867221,2.5479349087557948,1
0.7774535619751135,-0.4743830304249531,1.267399568812271,-0.6948554687636617,0.9357379015003635,0.8891139720463626,0.8842239497801032,-0.4984069930335457,-0.22650249163806857,1.0032525929582228,1.4264165234257586,0.37897903854499193,1.7932098927061668,1
1.6050810885407834,-0.37411672643660526,1.3434558273086015,0.15919130221490496,1.5338037775041864,0.8089973946320397,1.1151362959177407,-0.25667281112626705,0.6898030427159368,0.515344053147211,0.4990854601118924,0.054117191015009475,1.697675080547986,1
1.0245065549797903,-0.6931458754904396,0.9631745348269489,0.15919130221490496,1.1600126050017971,1.0493471268750074,1.3761676437255046,0.3073736133240493,0.2406336631306401,0.6927653403512151,0.7640371924872821,-0.05887823421281061,1.2200010197570823,1
1.4692019423882092,-0.674915638401649,0.43078072535263523,-0.9083671615083031,0.636704963498452,1.6101631687752638,1.9082700065644087,-0.3372508717620266,0.49216851569840653,1.6242270981722375,1.205623413112933,0.29423246962412686,2.971472575990396,1
0.7898062116253471,0.701467261802037,0.7350057593379573,-1.304888876605495,1.234770839502275,0.6487642398033954,1.0046999564606094,-1.5459217812984185,0.13283301203016878,0.027435513336198872,0.01334061742367632,1.0569515899119117,0.3124203042543651,1
1.30861749693517,-0.6384551642240681,-0.32978185961067,-1.0608755134687613,1.9823531845070537,1.1294637042893296,1.1452552975878671,-0.9818753568481025,0.9233711201002914,0.27138978324170515,0.5874027042370227,1.5513065752836244,0.10542821124497352,1
-0.08723191354125955,1.3395255599097058,1.0772589225714437,-0.26783208327437785,0.18815555649558469,0.18408809080032532,0.382240588611326,-0.9012972962123429,0.7077698178993488,-0.23869641746980746,0.322450971861632,1.282942440367552,0.07358327385891326,1
0.8762747591769846,-0.4288074377029767,-0.025556825625347907,-0.877865491116211,0.11339732199510683,0.5045544004576146,0.8541049481099763,-0.7401411749408239,0.18673333758040445,-0.5491836700768151,0.6757199483621529,1.960914991734472,0.9174741145895099,1
-0.1860531107431307,-0.6658005198572537,0.5828932423452963,-0.5118454464111113,-0.33515208500776045,0.29625129918037646,0.34208191971782376,-0.8207192355765833,-0.22650249163806857,-0.49152175173551355,0.5874027042370227,1.4383111500558043,0.8537842398173894,1
0.6168691165220721,-0.4743830304249531,0.9251464055787828,0.15919130221490496,-0.2603938505072826,0.37636787659469856,0.5830339330788366,-0.6595631143050643,0.13283301203016878,-0.6733785711196181,0.7198785704247179,1.7066752849718767,0.3124203042543651,1
0.060999882261548254,-0.2556201853594668,2.7077149640865295,1.6842748218194878,1.832836715506098,0.5366010314233436,0.6533116036424657,0.8714200377743652,0.5999691667988775,-0.6467653780390173,0.7640371924872821,0.8309607394562722,0.26465289817527476,1
0.48098997036950003,-0.5108435046025342,0.9631745348269489,-1.0303738430766693,-0.48466855400871617,0.8891139720463626,0.9143429514502296,-0.17609475049050752,-0.24446926682148046,-0.10563045206680428,-0.1632938708265836,0.8592095957632273,1.426993112766474,1
0.3698161235173953,-0.5564190973245107,-0.862175669084982,-0.7558588095478448,-0.4099103195082383,0.16806477531746047,0.1613679096970638,-0.7401411749408239,-0.42413701865559894,-0.4826506873753133,0.2782923497990669,0.2236103288567396,1.713597549241016,1
1.0739171535807246,-0.3923469635253958,1.647680861293922,-0.023818720137645424,0.561946728997974,1.0493471268750074,0.9444619531203565,0.06563943141677064,0.31250076386428766,-0.23869641746980746,1.2939406572380632,1.1134493025258219,0.5353348659567869,1
1.2592068983342333,-0.5928795715020917,-0.595978764347826,-1.0608755134687613,-0.2603938505072826,0.5686476623890726,0.30192325082432153,-0.8207192355765833,0.7077698178993488,-0.1499857738678052,0.3666095939241971,1.3818134374418942,0.9174741145895099,1
0.9009800584774519,-0.7569517053012066,1.267399568812271,0.9217330620171964,0.11339732199510683,1.1294637042893296,1.2255726353748715,-0.5789850536693052,1.4264408252358234,0.2935674441422056,1.0289889248626727,0.13886375993587455,1.713597549241016,1
0.7156903137239432,-0.6111098085908823,-0.025556825625347907,-0.11532373131391953,0.4871884944974962,0.9051372875292266,1.1653346320346183,-1.1430314781196214,0.6538694923491131,0.8258313057542186,0.5874027042370227,0.37897903854499193,2.446031109120402,1
0.8392168102262816,-0.45615279333616254,-0.025556825625347907,-0.6948554687636617,0.33767202549654046,0.20011140628318946,0.663351270865841,0.4685297345955679,0.6898030427159368,-0.5314415413564146,1.205623413112933,0.36485461039151473,0.7741718963522388,1
0.9380380074281527,-0.7296063496680207,1.267399568812271,0.006682950254446669,2.430902591509921,1.0493471268750074,0.713549606982719,1.1131542196816437,-0.42413701865559894,0.16050147873920242,1.2939406572380632,0.5484721763867221,1.554372862310715,1
0.6292217661723056,-0.4834981489693484,1.0772589225714437,-0.14582540170601163,0.7862214324994077,0.08794819790313833,0.5027165952918322,-0.5789850536693052,-0.08276829017077347,-0.3717623828728106,0.6315613262995877,0.36485461039151473,1.1085437389058714,1
0.5921638172216048,-0.4743830304249531,0.16458382061547924,0.31169965417536327,0.038639087494628944,0.6487642398033954,0.9545016203437319,-0.8207192355765833,0.49216851569840653,0.027435513336198872,0.3666095939241971,1.2123202996001647,0.551257334649817,1
0.34511082421692585,-0.6293400456796728,1.799793378286583,-1.2133838654292197,0.7862214324994077,0.4885310849747504,0.6533116036424657,-0.17609475049050752,-0.40617024347218705,-0.19434109566880653,0.5874027042370227,0.2377347570102168,0.423877585105576,1
0.060999882261548254,-0.6202249271352775,0.6969776300897912,-0.4508421056269282,-0.11087738150632681,0.2481813527317833,0.40231992305807707,-0.5789850536693052,-0.26243604200489234,-0.34958472197231016,0.7198785704247179,-0.14362480313367568,1.1403886762919317,1
0.0857051815620155,-0.7569517053012066,-1.014288186077643,-1.2133838654292197,-0.11087738150632681,0.16806477531746047,0.6131529347489635,-0.6595631143050643,-0.38820346828877517,-0.593538991877816,0.9848303028001075,0.11061490362891951,0.8697067085104195,1
